City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,afaahiti,-17.75,-149.2833,24.93,77,71,5.48,PF,1713734917
1,masterton,-40.9597,175.6575,15.49,78,3,0.58,NZ,1713735401
2,keflavik,64.0049,-22.5624,5.24,81,20,3.6,IS,1713735401
3,waitangi,-43.9535,-176.5597,13.79,93,61,2.24,NZ,1713734906
4,port-aux-francais,-49.35,70.2167,5.27,65,9,10.48,TF,1713734917
5,ambikapur,23.1167,83.2,25.08,28,79,1.15,IN,1713735401
6,puerto ayora,-0.7393,-90.3518,30.98,91,15,1.79,EC,1713734906
7,avarua,-21.2078,-159.775,27.03,74,40,4.63,CK,1713734940
8,hamilton,39.1834,-84.5333,12.73,47,75,4.63,US,1713735355
9,n'zeto,-7.2312,12.8666,26.07,92,99,2.89,AO,1713735404
10,iskateley,67.6803,53.1512,-23.88,100,47,2.24,RU,1713735404
11,port alfred,-33.5906,26.891,21.21,95,100,3.13,ZA,1713734943
12,mount isa,-20.7333,139.5,17.87,52,68,4.63,AU,1713735405
13,west island,-12.1568,96.8225,27.99,78,75,8.75,CC,1713734920
14,siwa oasis,29.2041,25.5195,24.03,24,47,5.05,EG,1713735407
15,bandar lampung,-5.4254,105.258,24.22,97,100,0.84,ID,1713735407
16,porto velho,-8.7619,-63.9039,27.03,89,40,2.06,BR,1713735131
17,sitka,57.0531,-135.33,10.94,62,100,2.06,US,1713734938
18,anadyr,64.75,177.4833,-8.72,61,100,10.0,RU,1713734903
19,palmer,42.1584,-72.3287,9.79,36,100,5.66,US,1713735407
20,kodiak,57.79,-152.4072,5.73,75,100,3.09,US,1713734953
21,hermanus,-34.4187,19.2345,16.02,89,36,2.51,ZA,1713734917
22,brady,31.1352,-99.3351,19.09,48,20,6.17,US,1713735411
23,belyy yar,53.6039,91.3903,2.94,75,40,3.0,RU,1713735155
24,cabo san lucas,22.8909,-109.9124,32.61,30,0,4.63,MX,1713734956
25,holualoa,19.6228,-155.9522,24.91,87,40,3.6,US,1713735321
26,newman,37.3138,-121.0208,28.97,45,3,3.13,US,1713735389
27,olonkinbyen,70.9221,-8.7187,-3.41,83,98,6.75,SJ,1713735413
28,albany,42.6001,-73.9662,8.57,49,100,1.34,US,1713735218
29,puerto natales,-51.7236,-72.4875,8.25,57,75,5.66,CL,1713735414
30,constantia,44.1833,28.65,8.38,89,82,5.38,RO,1713735402
31,jamestown,42.097,-79.2353,6.37,54,100,6.26,US,1713735166
32,east london,-33.0153,27.9116,22.66,92,100,8.16,ZA,1713735414
33,edinburgh of the seven seas,-37.0676,-12.3116,16.93,79,44,7.96,SH,1713735224
34,haiku-pauwela,20.9219,-156.3051,26.23,68,40,7.72,US,1713735187
35,demba,-5.51,22.2667,22.78,92,92,0.94,CD,1713735414
36,la passe,45.5549,-0.8967,9.13,78,9,5.95,FR,1713735415
37,bredasdorp,-34.5322,20.0403,16.29,79,47,2.15,ZA,1713735310
38,kapuskasing,49.4169,-82.4331,-2.95,43,75,8.23,CA,1713734675
39,berwick-upon-tweed,55.7833,-2.0,8.57,92,100,2.38,GB,1713735418
40,tolanaro,-25.0319,46.9987,23.04,88,75,0.0,MG,1713734985
41,adamstown,-25.066,-130.1015,22.36,75,78,9.95,PN,1713735301
42,xining,36.6167,101.7667,6.96,55,83,1.02,CN,1713735419
43,ulsteinvik,62.3432,5.8487,5.97,75,35,0.89,NO,1713735186
44,ermenek,36.6404,32.8918,9.55,58,71,1.69,TR,1713735424
45,college,64.8569,-147.8028,12.18,33,0,0.0,US,1713735424
46,bilibino,68.0546,166.4372,-11.83,75,100,0.97,RU,1713734964
47,grytviken,-54.2811,-36.5092,3.11,90,98,2.68,GS,1713735431
48,port elizabeth,-33.918,25.5701,20.61,96,20,4.12,ZA,1713735175
49,iqaluit,63.7506,-68.5145,-15.15,72,100,6.17,CA,1713735324
50,malango,-2.9627,119.9001,19.15,97,99,1.21,ID,1713735275
51,camacupa,-12.0167,17.4833,19.1,66,91,1.5,AO,1713735432
52,bethel,41.3712,-73.414,10.2,42,0,5.14,US,1713735283
53,wailua homesteads,22.0669,-159.378,26.24,74,75,6.69,US,1713735118
54,undurkhaan,47.3194,110.6556,0.48,57,73,3.77,MN,1713735432
55,santa rosa de rio primero,-31.1523,-63.4019,21.47,84,100,2.07,AR,1713735432
56,mejit,10.2753,170.8646,27.46,78,79,8.42,MH,1713735432
57,kaduna,10.5222,7.4383,27.34,56,99,4.53,NG,1713735432
58,utrik,11.2278,169.8474,27.16,79,91,8.69,MH,1713735134
59,hithadhoo,-0.6,73.0833,28.99,73,100,0.02,MV,1713735433
60,hoima,1.4356,31.3436,17.87,92,100,0.1,UG,1713735433
61,georgetown,5.4112,100.3354,27.97,80,20,1.54,MY,1713735261
62,rahimatpur,17.6,74.2,27.19,57,9,1.71,IN,1713735433
63,el gouna,27.3942,33.6782,24.47,30,0,8.06,EG,1713735433
64,mugia,43.1041,-9.2179,12.17,60,7,9.43,ES,1713735196
65,nacala,-14.5428,40.6728,22.77,80,8,3.05,MZ,1713735434
66,tiksi,71.6872,128.8694,-5.08,96,100,3.57,RU,1713735302
67,magong,23.5654,119.5863,25.06,99,100,5.66,TW,1713735434
68,mount gambier,-37.8333,140.7667,6.89,94,7,1.86,AU,1713735221
69,uturoa,-16.7333,-151.4333,28.43,70,6,0.17,PF,1713735434
70,newbiggin-by-the-sea,55.1853,-1.5147,6.11,88,75,1.54,GB,1713735434
71,churapcha,62.0025,132.4325,0.21,68,100,5.64,RU,1713735435
72,bubaque,11.2833,-15.8333,25.16,71,18,8.17,GW,1713735156
73,stanley,54.868,-1.6985,5.71,90,40,1.03,GB,1713735011
74,alice springs,-23.7,133.8833,8.75,81,64,2.57,AU,1713735025
75,blackmans bay,-43.0167,147.3167,10.07,92,14,1.82,AU,1713735183
76,ushuaia,-54.8,-68.3,6.81,76,40,12.35,AR,1713734925
77,aasiaat,68.7098,-52.8699,0.76,90,100,2.17,GL,1713734972
78,arraial do cabo,-22.9661,-42.0278,23.92,73,0,3.6,BR,1713735188
79,margaret river,-33.95,115.0667,16.25,74,95,7.81,AU,1713735459
80,patnos,39.2336,42.8634,7.22,75,35,1.63,TR,1713735460
81,katsuura,35.1333,140.3,15.01,89,100,7.69,JP,1713735461
82,tete,-16.1564,33.5867,22.05,64,0,0.0,MZ,1713735461
83,lebu,-37.6167,-73.65,14.74,75,99,6.83,CL,1713734968
84,tamanrasset,22.785,5.5228,25.95,9,0,2.57,DZ,1713735461
85,fort knox,37.8911,-85.9636,13.53,37,75,4.12,US,1713735461
86,chonchi,-42.6128,-73.8092,11.56,84,100,1.01,CL,1713735307
87,yeraliyev,43.2,51.65,18.74,58,66,3.15,KZ,1713735469
88,porto novo,6.4965,2.6036,25.9,82,78,3.07,BJ,1713735075
89,yellowknife,62.456,-114.3525,11.29,40,20,3.09,CA,1713735351
90,formosa do rio preto,-11.0483,-45.1931,27.07,58,100,1.23,BR,1713735473
91,freeport,40.6576,-73.5832,11.66,39,20,7.72,US,1713735473
92,nemuro,43.3236,145.575,2.78,91,96,4.44,JP,1713735473
93,codrington,-38.2667,141.9667,8.13,88,4,2.93,AU,1713735474
94,taltal,-25.4,-70.4833,18.91,81,17,2.42,CL,1713735151
95,ar ruways,24.1103,52.7306,26.58,50,1,5.63,AE,1713735475
96,los lunas,34.8062,-106.7334,24.42,29,0,2.24,US,1713735436
97,malpica,43.3228,-8.8105,13.09,60,0,7.04,ES,1713735475
98,luanda,-8.8368,13.2343,28.0,87,75,3.09,AO,1713735360
99,tongouson,5.0214,120.1328,27.82,79,60,1.41,PH,1713735476
100,kargasok,59.0556,80.8572,1.09,100,100,4.92,RU,1713735476
101,dakhla,23.6848,-15.958,19.01,88,0,7.2,EH,1713735476
102,colonia,50.9333,6.95,4.98,74,0,2.57,DE,1713735125
103,nogliki,51.8333,143.1667,0.19,97,100,4.47,RU,1713735477
104,llanes,43.4198,-4.7549,9.24,77,6,4.37,ES,1713735477
105,qui nhon,13.7667,109.2333,25.28,88,93,3.41,VN,1713735477
106,turpan,42.9333,89.1667,22.04,18,0,1.45,CN,1713735478
107,humahuaca,-23.2054,-65.3505,21.31,19,11,1.39,AR,1713735485
108,acapulco de juarez,16.8634,-99.8901,27.9,74,40,6.69,MX,1713734981
109,kupang,-10.1667,123.5833,26.32,94,20,3.09,ID,1713735485
110,vernon,50.2581,-119.2691,15.16,33,100,2.24,CA,1713735487
111,dire,12.2833,-10.9667,36.04,19,100,1.52,ML,1713735487
112,papatowai,-46.5619,169.4708,8.31,82,84,8.7,NZ,1713735358
113,punta arenas,-53.15,-70.9167,8.06,66,0,12.86,CL,1713735128
114,xai-xai,-25.0519,33.6442,20.96,78,0,3.29,MZ,1713735488
115,dudinka,69.4058,86.1778,-16.85,99,94,1.34,RU,1713735158
116,kiunga,-6.1219,141.2906,24.08,100,100,0.3,PG,1713735490
117,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,97,40,5.0,RU,1713735204
118,san patricio,28.017,-97.5169,23.4,53,74,7.04,US,1713735025
119,lampang,18.3333,99.5,26.42,48,0,0.47,TH,1713735492
120,khandyga,62.6667,135.6,-0.03,99,100,0.97,RU,1713735493
121,kununurra,-15.7667,128.7333,21.99,56,40,3.09,AU,1713735329
122,bedele,8.456,36.353,14.82,85,97,1.62,ET,1713735493
123,akureyri,65.6835,-18.0878,7.96,39,0,5.66,IS,1713734987
124,ca mau,9.1769,105.15,25.01,82,100,1.24,VN,1713735493
125,kirakira,-10.4544,161.9205,28.04,82,11,0.53,SB,1713734983
126,namtsy,62.7161,129.6658,-1.31,89,97,3.72,RU,1713735493
127,atafu village,-8.5421,-172.5159,29.57,77,48,5.43,TK,1713735490
128,qaqortoq,60.7167,-46.0333,0.96,83,51,1.86,GL,1713735104
129,whitehorse,60.7161,-135.0538,12.43,18,20,4.63,CA,1713735256
130,oranjemund,-28.55,16.4333,16.17,83,100,0.64,NA,1713735251
131,rongelap,11.1635,166.8941,27.38,80,73,7.78,MH,1713735494
132,bay harbor,30.1471,-85.6146,18.45,84,78,3.13,US,1713735494
133,udachny,66.4167,112.4,-1.42,95,100,1.57,RU,1713735235
134,sisimiut,66.9395,-53.6735,1.47,90,99,12.6,GL,1713735166
135,saint-lin-laurentides,45.8501,-73.7659,8.94,55,100,5.29,CA,1713735495
136,kerikeri,-35.2268,173.9474,18.28,80,0,4.39,NZ,1713735042
137,fale old settlement,-9.3852,-171.2468,29.63,76,48,5.16,TK,1713735495
138,hays,30.0502,-98.0336,21.43,57,48,1.34,US,1713735495
139,awjilah,29.1081,21.2869,25.8,17,100,5.44,LY,1713735495
140,tsiombe,-25.3,45.4833,18.62,91,0,1.29,MG,1713735496
141,zeya,53.75,127.2667,4.71,89,100,4.66,RU,1713735496
142,taoudenni,22.6783,-3.9836,29.9,11,30,4.9,ML,1713735161
143,enewetak,11.3474,162.3373,27.88,74,77,6.99,MH,1713735218
144,daru,-9.0763,143.2092,27.72,88,99,3.65,PG,1713735208
145,kourou,5.1552,-52.6478,27.03,95,100,0.77,GF,1713735205
146,acarau,-2.8856,-40.12,26.22,86,84,3.85,BR,1713735505
147,kuanda,56.3161,116.0806,-0.18,92,85,0.49,RU,1713735505
148,thompson,55.7435,-97.8558,5.09,24,20,1.54,CA,1713735505
149,vila franca do campo,37.7167,-25.4333,18.27,99,100,2.15,PT,1713734741
150,lorengau,-2.0226,147.2712,28.8,69,32,2.26,PG,1713735505
151,enshi,30.3,109.4833,15.46,90,97,1.0,CN,1713735505
152,vorgashor,67.5833,63.95,-22.89,96,12,3.31,RU,1713735411
153,wabag,-5.4781,143.7021,15.75,89,42,0.45,PG,1713735506
154,vadso,70.0744,29.7487,-1.91,64,75,7.72,NO,1713734965
155,longyearbyen,78.2186,15.6401,1.91,69,75,4.63,SJ,1713735159
156,cadale,2.7603,46.3222,26.73,76,100,4.15,SO,1713735506
157,antalaha,-14.9003,50.2788,24.58,91,24,2.02,MG,1713735506
158,puerto baquerizo moreno,-0.9,-89.6,29.55,70,20,4.12,EC,1713735506
159,mar del plata,-38.0023,-57.5575,15.61,55,0,5.14,AR,1713735344
160,guerrero negro,27.9769,-114.0611,19.43,63,30,7.67,MX,1713735507
161,saipan,15.1355,145.701,28.39,74,40,5.14,MP,1713735286
162,carnarvon,-24.8667,113.6333,22.28,48,0,7.62,AU,1713735126
163,hawaiian paradise park,19.5933,-154.9731,24.37,92,100,2.06,US,1713735511
164,hobart,-42.8794,147.3294,10.92,88,0,4.63,AU,1713735512
165,al jawf,29.5,38.75,22.05,22,3,5.76,SA,1713735513
166,al ghayzah,16.2079,52.176,27.51,77,4,4.69,YE,1713735309
167,hangu,39.2489,117.7892,13.02,78,0,2.59,CN,1713735514
168,mangrol,21.1167,70.1167,25.58,69,60,5.61,IN,1713735514
169,caleta de carquin,-11.0925,-77.6267,22.08,80,49,3.73,PE,1713735417
170,howard springs,-12.497,131.047,22.95,67,92,2.89,AU,1713735246
171,maba,24.6841,113.5984,19.99,24,100,0.64,CN,1713735517
172,dhuusamarreeb,5.535,46.3861,25.96,74,100,2.92,SO,1713735518
173,san antonio de pale,-1.4014,5.6325,28.99,81,70,2.85,GQ,1713735520
174,santa elena de uairen,4.6167,-61.1333,24.01,61,94,2.21,VE,1713735520
175,pabna,24.0,89.25,27.89,79,36,3.8,BD,1713735520
176,port macquarie,-31.4333,152.9167,17.16,67,98,3.84,AU,1713735520
177,geraldton,-28.7667,114.6,13.23,82,0,3.6,AU,1713735086
178,sosnovo-ozerskoye,52.5249,111.5418,1.21,77,100,3.01,RU,1713735521
179,el porvenir,13.7617,-87.3458,32.63,51,92,3.36,HN,1713735522
180,crane,31.3974,-102.3501,15.57,52,100,5.16,US,1713735529
181,huilong,31.8111,121.655,13.42,88,100,1.25,CN,1713735163
182,oeiras do para,-2.0031,-49.8544,24.82,95,100,0.81,BR,1713735464
183,polyarnyy,69.1989,33.4478,-12.31,86,76,2.56,RU,1713735529
184,touros,-5.1989,-35.4608,26.52,87,100,4.36,BR,1713735459
185,suriapet,17.15,79.6167,28.74,62,100,3.56,IN,1713735529
186,viedma,-40.8135,-62.9967,11.7,52,80,2.46,AR,1713735537
187,badger,64.8,-147.5333,12.14,33,0,0.0,US,1713734966
188,metlili chaamba,32.2667,3.6333,17.52,39,0,8.23,DZ,1713735539
189,tralee,52.2704,-9.7026,9.48,90,92,1.1,IE,1713735539
190,sao joao da barra,-21.6403,-41.0511,22.05,66,8,3.85,BR,1713735539
191,ta`u,-14.2336,-169.5144,28.99,75,83,7.13,AS,1713734975
192,pamandzi,-12.7967,45.2794,27.88,83,0,3.09,YT,1713735539
193,usinsk,65.9939,57.5281,-18.29,91,9,4.92,RU,1713735162
194,san ignacio,17.1561,-89.0714,38.08,41,20,3.09,BZ,1713735547
195,villa emilio carranza,19.9667,-96.6,27.56,83,26,5.37,MX,1713735383
196,san ignacio de velasco,-16.3667,-60.95,25.68,81,16,1.97,BO,1713735548
197,zouerate,22.7187,-12.4521,24.87,20,0,4.27,MR,1713735549
198,arteche,12.2645,125.4048,25.93,92,57,2.59,PH,1713735549
199,ponta delgada,37.7333,-25.6667,18.44,94,40,4.12,PT,1713735240
200,minas de marcona,-15.2119,-75.1103,19.35,70,8,6.44,PE,1713735549
201,magadan,59.5667,150.8,-3.04,83,22,0.1,RU,1713735550
202,muscat,23.6139,58.5922,26.01,68,0,1.29,OM,1713735290
203,saint john,45.2727,-66.0677,8.57,66,75,7.72,CA,1713735446
204,port blair,11.6667,92.75,26.02,89,20,1.03,IN,1713735553
205,invercargill,-46.4,168.35,8.9,89,91,8.05,NZ,1713735553
206,port lincoln,-34.7333,135.8667,14.39,69,0,3.26,AU,1713735516
207,wad az zaki,14.4619,32.2065,32.43,12,74,4.65,SD,1713735554
208,enriquillo,17.9,-71.2333,31.82,61,25,3.36,DO,1713735554
209,kingston,17.997,-76.7936,30.09,70,20,7.72,JM,1713735361
210,saint-francois,46.4154,3.9054,2.69,94,0,2.06,FR,1713735186
211,farafangana,-22.8167,47.8333,23.49,85,70,2.53,MG,1713735158
212,susuman,62.7833,148.1667,-13.9,99,96,0.89,RU,1713735361
213,talnakh,69.4865,88.3972,-17.11,99,98,1.8,RU,1713735554
214,westport,41.1415,-73.3579,11.05,40,20,5.14,US,1713735186
215,sao jose da coroa grande,-8.8978,-35.1478,27.0,83,63,3.41,BR,1713735555
216,san benito abad,8.929,-75.0271,27.49,77,100,4.03,CO,1713735555
217,cockburn town,21.4612,-71.1419,26.98,61,40,8.23,TC,1713735195
218,devils lake,48.1128,-98.8651,16.06,21,0,6.26,US,1713735555
219,boundiali,9.5217,-6.4869,25.57,74,100,3.65,CI,1713735555
220,sinop,41.7711,34.8709,7.9,77,15,4.08,TR,1713735510
221,bayville,40.9106,-73.5621,11.42,41,100,2.24,US,1713735556
222,nagqu,31.5,92.0,-1.03,46,98,1.74,CN,1713735187
223,sandnessjoen,66.0217,12.6316,3.06,32,0,1.03,NO,1713735556
224,callao,-12.0667,-77.15,24.16,69,0,5.66,PE,1713735306
225,sooke,48.3746,-123.7276,15.13,65,16,8.23,CA,1713735556
226,phu kradueng,16.8843,101.8847,28.07,42,11,2.47,TH,1713735556
227,zhigalovo,54.8097,105.1578,0.55,91,100,2.17,RU,1713735556
228,christchurch,-43.5333,172.6333,15.51,83,40,5.14,NZ,1713735435
229,alfeld,51.9838,9.8199,5.45,79,46,1.58,DE,1713735557
230,dar kulayb,26.0686,50.5039,27.09,64,38,6.62,BH,1713735557
231,linkoping,58.4109,15.6216,0.21,67,100,5.66,SE,1713735557
232,shipunovo,52.1582,82.2173,10.35,58,32,3.99,RU,1713735557
233,chibougamau,49.9168,-74.3659,-7.21,63,100,6.69,CA,1713735551
234,huarmey,-10.0681,-78.1522,22.38,79,87,3.68,PE,1713735248
235,ukhta,63.5671,53.6835,-3.58,93,52,2.24,RU,1713735557
236,jayapura,-2.5333,140.7,26.66,86,85,1.78,ID,1713735558
237,karratha,-20.7377,116.8463,22.68,38,0,2.86,AU,1713735558
238,diego de almagro,-26.3667,-70.05,21.95,38,6,3.65,CL,1713735558
239,sola,-13.8833,167.55,28.51,79,97,3.5,VU,1713735247
240,pisco,-13.7,-76.2167,25.03,69,0,7.72,PE,1713735558
241,mermoz boabab,14.7065,-17.4758,21.31,88,20,2.06,SN,1713735558
242,tura,25.5198,90.2201,23.91,95,37,3.12,IN,1713735558
243,egilsstadir,65.2653,-14.3948,6.95,42,0,7.72,IS,1713735558
244,banikoara,11.2985,2.4386,27.89,60,100,5.56,BJ,1713735559
245,aswan,24.0934,32.907,26.34,18,0,3.87,EG,1713735559
246,severo-yeniseyskiy,60.3725,93.0408,-5.79,97,100,1.34,RU,1713735562
247,medina,24.4686,39.6142,30.24,10,0,6.69,SA,1713735466
248,arkalyk,50.2486,66.9114,15.52,59,0,4.22,KZ,1713735300
249,remire-montjoly,4.9167,-52.2667,27.02,89,0,1.54,GF,1713735308
250,ribeira grande,38.5167,-28.7,15.43,75,100,2.24,PT,1713734967
251,miyako,39.6367,141.9525,10.62,72,65,0.26,JP,1713735563
252,nyurba,63.2842,118.3319,0.17,95,100,1.94,RU,1713734966
253,xilitla,21.3333,-98.9667,21.83,85,96,2.08,MX,1713735563
254,nuuk,64.1835,-51.7216,1.34,100,100,17.49,GL,1713734856
255,campos altos,-19.6961,-46.1714,16.0,80,0,1.43,BR,1713735317
256,sabratah,32.7933,12.4885,16.98,85,100,7.04,LY,1713735565
257,baoding,38.8511,115.4903,13.33,52,3,0.8,CN,1713735326
258,ouadda,8.0777,22.4007,27.02,48,99,1.3,CF,1713735566
259,flying fish cove,-10.4217,105.6791,24.82,100,100,3.6,CX,1713735566
260,cambridge,43.3601,-80.3127,9.57,48,75,9.26,CA,1713735566
261,tajerouine,35.8917,8.5528,9.65,70,80,3.03,TN,1713735567
262,el granada,37.5027,-122.4694,30.32,67,20,6.17,US,1713735355
263,hami,42.8,93.45,13.62,13,51,9.74,CN,1713735025
264,mokhsogollokh,61.4681,128.9203,-4.32,96,79,2.62,RU,1713735204
265,lihue,21.9789,-159.3672,26.58,68,75,6.69,US,1713734987
266,tazovsky,67.4667,78.7,-24.96,100,91,3.2,RU,1713735117
267,ilulissat,69.2167,-51.1,7.01,53,75,6.17,GL,1713735202
268,horodnye,45.8908,28.8483,8.79,81,32,3.25,UA,1713735568
269,thunder bay,48.4001,-89.3168,10.99,17,20,7.2,CA,1713735412
270,burang,30.25,81.1667,-1.05,63,32,2.56,CN,1713735568
271,nyagan,62.1406,65.3936,-1.39,90,16,3.65,RU,1713735568
272,psachna,38.5833,23.6333,17.07,66,1,1.69,GR,1713735568
273,margate,51.3813,1.3862,8.16,67,7,3.58,GB,1713735569
274,lepsy,46.235,78.9456,12.08,51,0,7.16,KZ,1713735570
275,kattivakkam,13.2167,80.3167,30.06,89,65,4.33,IN,1713735570
276,lobito,-12.3481,13.5456,26.36,87,11,0.58,AO,1713735570
277,bokovskaya,49.229,41.8306,14.36,72,100,4.1,RU,1713735571
